ChessSRS design package — file manifest

README.md  (4,572 bytes)
assets/pieces/light/png-512/wK.png  (25,416 bytes)
assets/pieces/light/png-512/wN.png  (28,521 bytes)
assets/pieces/light/png-512/wP.png  (22,044 bytes)
assets/pieces/light/png-512/wQ.png  (36,450 bytes)
assets/pieces/light/png-512/wR.png  (14,029 bytes)
assets/pieces/light/svg/bB.svg  (818 bytes)
assets/pieces/light/svg/bK.svg  (834 bytes)
assets/pieces/light/svg/bN.svg  (814 bytes)
assets/pieces/light/svg/bP.svg  (629 bytes)
assets/pieces/light/svg/bQ.svg  (921 bytes)
assets/pieces/light/svg/bR.svg  (739 bytes)
assets/pieces/light/svg/wB.svg  (818 bytes)
assets/pieces/light/svg/wK.svg  (834 bytes)
assets/pieces/light/svg/wN.svg  (814 bytes)
assets/pieces/light/svg/wP.svg  (629 bytes)
assets/pieces/light/svg/wQ.svg  (921 bytes)
assets/pieces/light/svg/wR.svg  (739 bytes)
assets/pieces/silhouettes.svg  (2,467 bytes)
assets/sounds/done.wav  (83,834 bytes)
assets/sounds/move.wav  (10,628 bytes)
assets/sounds/wrong.wav  (26,504 bytes)
docs/00-agent-brief.md  (7,170 bytes)
docs/01-identity.md  (7,838 bytes)
docs/02-tokens.md  (8,167 bytes)
docs/03-components.md  (17,117 bytes)
docs/04-screens-and-flows.md  (7,829 bytes)
docs/05-flutter-implementation.md  (12,482 bytes)
docs/06-repo-doc-amendments.md  (6,206 bytes)
docs/07-acceptance-and-testing.md  (6,653 bytes)
docs/08-research-brief-appendix.md  (5,298 bytes)
flutter/board_background.dart  (5,543 bytes)
flutter/chesssrs_tokens.dart  (10,792 bytes)
flutter/hatch.dart  (1,612 bytes)
flutter/memory_bar.dart  (2,001 bytes)
flutter/move_arrow.dart  (3,658 bytes)
flutter/notation_line.dart  (5,425 bytes)
flutter/primitives.dart  (10,530 bytes)
flutter/review_layout.dart  (5,490 bytes)
reference/index.html  (21,396 bytes)
reference/prototype-single-file.html  (70,952 bytes)
reference/prototype.js  (23,006 bytes)
reference/styles.css  (26,593 bytes)
tokens/tokens.css  (3,145 bytes)
tokens/tokens.json  (9,549 bytes)
tools/export_pieces.py  (5,873 bytes)
tools/generate_sounds.py  (3,001 bytes)
